Бренд Norrøna | Clothing Encyclopedia;Norrøna-mærket | Clothing Encyclopedia
В 2002 году Norrøna выпускает самую легкую в мире куртку PacLite, а первый Gore-Tex PacLite поколения 3 разрабатывается в сотрудничестве с Norrøna.;I 2002 lancerer Norrøna verdens letteste jakke PacLite, og den første generation af Gore-Tex PacLite bliver udviklet i samarbejde med Norrøna.
С выпуском куртки vestveggen Gore-Tex XCR в 2003 году Norrøna первой в Европе представляет куртки с проклеенными молниями.;Med lanceringen af vestveggen Gore-Tex XCR jakken i 2003, var Norrøna den første i Europa til at introducere jakker med tapede lynlåse.
2004 - Запуск концепции lofoten, представляющей радикально новое направление для фрирайдного катания.;2004 - Lanceringen af lofoten konceptet, som repræsenterer en radikalt ny retning for freeride skiløb.
2005 - Йорген Йоргенсен, представитель четвертого поколения Йоргенсенов, берет на себя управление компанией. Norrøna выходит на международный рынок и впервые представляет свою продукцию на выставке ISPO Winter 2005.;2005 - Jørgen Jørgensen, repræsentant for den fjerde generation af Jørgensens, tager ledelsen af firmaet. Norrøna træder ind på det internationale marked og præsenterer første gang sine produkter på ISPO Winter 2005 messen.
2006 - Роберт Касперсен первым поднимается на несколько вершин на Земле Королевы Мод. Бёрге Оусланд достигает Северного полюса, проводя полевые испытания первого издания Svalbard Pro Shell.;2006 - Robert Kaspersen bestiger først flere toppe på Dronning Maud Land. Børge Ousland når Nordpolen, udfører feltest af den første udgave af Svalbard Pro Shell.
2007 - экспедиция Бёрге Оусланда по следам Нансена на Землю Франца-Иосифа, тестирование и совершенствование комплекта svalbard Pro Shell. Norrøna выпускает новую лофотенскую коллекцию, включая лофотенский комплект Pro Shell One Piece.;2007 - Børge Ousland ekspeditionen i Nansens fodspor til Franz Josef Land, tester og forbedrer Svalbard Pro Shell sættet. Norrøna lancerer den nye lofoten kollektion, inklusive lofoten Pro Shell One Piece sættet.
2008 - запущены коллекции Fjørå (горный велосипед), Bitihorn (легкий треккинг) и /29 (стиль жизни).;2008 - Fjørå (mountain biking), Bitihorn (let trekking) og /29 (livsstil) kollektionerne lanceres.
2009 - запущены коллекции Lyngen и Svalbard, включая фирменный комплект Svalbard Pro Shell, разработанный Бёрге Оусланд.;2009 - Lancering af Lyngen og Svalbard kollektionerne, inklusive det signatur Svalbard Pro Shell sæt, designet af Børge Ousland.
2010 - Перезапуск концепций Trollveggen и Narvik с новой курткой Trollveggen Gore-Tex pro Shell, которая получает награду Red Dot product design award, спустя 30 лет после выпуска первой модели.;2010 - Genlancering af Trollveggen og Narvik koncepterne med den nye Trollveggen Gore-Tex pro Shell jakke, som modtager Red Dot product design award, 30 år efter lanceringen af den første model.
2017 - Представлены коллекция Skibotn для фрирайда на горных велосипедах и коллекция Unstad для арктического серфинга.;2017 - Introduktion af Skibotn kollektionen for freeride mountain biking og Unstad kollektionen for arktisk surfing.
2018 - На конференции по устойчивому развитию текстиля Norrøna занимает лидирующие позиции в 100% клубе органического хлопка и 100% клубе предпочтительного пуха. Norrøna также занимает 2 место по предпочтительной шерсти и 5 место по переработанному полиэстеру.;2018 - På en konference om bæredygtig tekstiludvikling tager Norrøna førende positioner i 100% Organic Cotton Club og 100% Preferred Down Club. Norrøna tager også 2. pladsen for Preferred Wool og 5. pladsen for Recycled Polyester.
2019 - Norrøna присоединяется к организации Fashion for Good. Norrøna также открывает свой первый магазин в Северной Америке в Боулдере, штат Колорадо. В декабре открывается второй американский магазин в Нью-Йорке.;2019 - Norrøna tilslutter sig organisationen Fashion for Good. Norrøna åbner også deres første butik i Nordamerika i Boulder, Colorado. I december åbnes den anden amerikanske butik i New York.
Публикаций;Publikationer
216 тыс.;216 tusind
Подписчиков;Følgere
Подписок;Følger
© 2023 clothing-encyclopedia.com. Все права защищены.;© 2023 clothing-encyclopedia.com. Alle rettigheder forbeholdes.
Описание и история создания норвежского бренда одежды Norrøna, фотографии одежды, амбассадоры бренда Norrøna и ссылки на официальные источники.;Beskrivelse og historie om det norske tøjmærke Norrøna, fotografier af tøjet, ambassadører for Norrøna mærket og links til officielle kilder.
clothing-encyclopedia логотип;clothing-encyclopedia logo
norrona официальный сайт;norrona officielle hjemmeside
Амбассадоры бренда Norrøna - Бёрге Оусланд;Ambassadører for Norrøna mærket - Børge Ousland
Амбассадоры бренда Norrøna - Børge Ousland;Ambassadører for Norrøna mærket - Børge Ousland
Амбассадоры бренда Norrøna - Крис Дэвенпорт;Ambassadører for Norrøna mærket - Chris Davenport
Амбассадоры бренда Norrøna - Chris Davenport;Ambassadører for Norrøna mærket - Chris Davenport
>Полный список амбассадоров бренда Norrøna на сайте компании: <a href=;Der er ingen fuld liste over Norrønas ambassadører på firmaets hjemmeside:
1% для природы;1% for naturen
Norrona - куртка Lyngen down850 Hood;Norrona - Lyngen down850 Hood jakke
Norrona - Куртка Trollveggen Gore-Tex Pro Light;Norrona - Trollveggen Gore-Tex Pro Light jakke
Norrøna - первая куртка Gore-Tex в Европе;Norrøna - den første Gore-Tex jakke i Europa
Norrøna - старое лого;Norrøna - gammelt logo
Norrøna - старое logo;Norrøna - gammelt logo
norrona instagram аватар;norrona instagram avatar
Norrona instagram пост от 07.05.2023;Norrona instagram post fra 07.05.2023
Норрона instagram пост от 23.05.2023;Norrona instagram post fra 23.05.2023
Norrona instagram пост от 05.05.2023;Norrona instagram post fra 05.05.2023
Норрона instagram пост от 12.05.2023;Norrona instagram post fra 12.05.2023
Norrona instagram пост от 03.05.2023;Norrona instagram post fra 03.05.2023
Норрона instagram пост от 10.05.2023;Norrona instagram post fra 10.05.2023
Norrona instagram пост от 01.05.2023;Norrona instagram post fra 01.05.2023
Норрона instagram пост от 03.05.2023;Norrona instagram post fra 03.05.2023
